TopDaos
"{'Username': 'DAODAO', 'Description': 'DAODAO is a web3 social platform that connects creators & communities across all blockchains. Try it out at beta.daodao.io', 'PkidBase58check': 'BC1YLj3zNA7hRAqBVkvsTeqw7oi4H6ogKiAFL1VXhZy6pYeZcZ6TDRY', 'CreatedAt': '2022-05-25T15:55:44.344372Z', 'CoinPriceDeso': 0.002977570910358, 'CoinPriceDesoYesterday': 0.0034724950884080005, 'CoinPriceDesoLastWeek': 0.004103057048641, 'MarketCapDeso': 282973, 'UniqueCoinHodlers': 1536, 'TotalInvestedDesoNanos': 8857331504376, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 10140456, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': -14, 'PercentChangeCoinPriceDesoWeekOverWeek': -27, 'TotalCoinsCirculating': 95034859, 'VolumeDesoNanosPastDay': 434023682049}"
"{'Username': 'vanitypictures', 'Description': 'As an on-demand photography and video production company, our vision is to bring businesses to life.\nhttps://vanitypictures.co.nz/', 'PkidBase58check': 'BC1YLfuC1kcPJntyJgjFM82bV8ZtxyoNKccBLRvPHTBkufyC46m5saA', 'CreatedAt': '2022-06-02T22:24:36.678542Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 2, 'TotalInvestedDesoNanos': 1113585746, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 895, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 116, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'LGBTQNetwork', 'Description': '🏳️\u200d🌈 Launched on 2019 by the Team based in Germany 🇩🇪🇪🇺 🏳️\u200d🌈 LGBTQ Network Foundation: A Social Community Project & Cryptocurrencies 🏳️\u200d🌈 🌈 Rainbow NFT and DAO\n\n🏳️\u200d🌈 Over the next Pride Month, the $LGBTQNetwork DAO Coins purchased are doubled.\n\n🏳️\u200d🌈 Get and NFT of @LGBTQNetwork and receive 500 $LGBTQNetwork DAO coins.\n\n🏳️\u200d🌈 Follow @LGBTQNetwork and receive 50 $LGBTQNetwork DAO coins\n\nhttps://daodao.io/d/LGBTQNetwork', 'PkidBase58check': 'BC1YLgUjhCZwAmn9pGTc3uj4maGNL59CXw2azoqZAdCNYP5e6fM4zuV', 'CreatedAt': '2022-06-03T16:13:53.264479Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 33, 'TotalInvestedDesoNanos': 955809274, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 877, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 10577905, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'muchtebaer', 'Description': '', 'PkidBase58check': 'BC1YLh7HNUmgvLA84zntDRfWkqodnFg1ADmo2FZTw1UsHtXmJcr35JD', 'CreatedAt': '2022-10-06T14:03:30.174122Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 1, 'TotalInvestedDesoNanos': 624219725, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 876, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 624, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'PROJECT_EARTH', 'Description': 'Project Earth 2.0 \nSupport us by holding our coins ❤️', 'PkidBase58check': 'BC1YLiJByJWuobYWd88wnGSd66YCL85raGWrP7xL3QpBzKhYHY3EjSU', 'CreatedAt': '2022-08-28T07:00:20.215943Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 1, 'TotalInvestedDesoNanos': 1180223284, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 744, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 900100, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'Greenplanet', 'Description': 'NFT artist\nentrepreneur ', 'PkidBase58check': 'BC1YLjXkgjjMutwJ1CnZUtfyWCd2GjN9eo9ZqHr9nVrgk1BWihZe3NX', 'CreatedAt': '2022-06-04T21:52:05.081179Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 13, 'TotalInvestedDesoNanos': 705517765, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 707, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 100001396, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'GoatTrade', 'Description': 'The Goat🐐 \n| @GoatDAO\n| @Creatorfundmanager |\n| @GoatInvesting |\n\n', 'PkidBase58check': 'BC1YLiUx62yxSzxnR79WnkdJKkD7AYqdUpDjg5yxztDB954wmbTjpr7', 'CreatedAt': '2022-06-06T13:30:30.292531Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 3, 'TotalInvestedDesoNanos': 630134424, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 625, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 630, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'Complexty', 'Description': ""Hi ı'm Oğuzhan 🖤 (FATHER)\nı'm from Turkey 🇹🇷\n26 \nPhone app. Easy nft Artist.\nInstagram~ oguzhanciftci09 ✓✓✓\nhttps://daodao.io/d/Complexty?invite=3YQq5ttZ"", 'PkidBase58check': 'BC1YLj8QTVaGvNcq7p4dEZ6ttXvc1Xs9yTUzrGLeAb1MkesEsDj1kkC', 'CreatedAt': '2022-05-25T22:14:46.713962Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 35, 'TotalInvestedDesoNanos': 588289461, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 625, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 99747, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'JDArmstrong', 'Description': ""Writer https://payhip.com/JDArmstrong\nwww.jamesdalearmstrong.com\n@metazens moderator\n\n@Foxen a @MeredithMarsone & @JDArmstrong collaboration \n\nJD's Card https://wun.vc/id/JDArmstrong\nCheck out my blogs \nhttps://zirkels.com/blog/cold-shower\nhttps://zirkels.com/blog/caravanlife\nhttps://zirkels.com/blog/decentralisedsocial\nhttps://zirkels.com/blog/mentalhealth\nhttps://zirkels.com/blog/askjd"", 'PkidBase58check': 'BC1YLi5KrVdXh1Nfo8pSZ4PvEzKDvx9Z5dsfo7Tptmaoi3VNHmc4RPL', 'CreatedAt': '2022-05-27T12:05:53.960424Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 2, 'TotalInvestedDesoNanos': 555670889, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 604, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 646, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'Karya_ga', 'Description': 'Only in freedom is the act of creation possible.', 'PkidBase58check': 'BC1YLjSk7AGgHCiPLgi1SjFxen9bWCWeLAYtQRH8UdRs3v9789KbxTQ', 'CreatedAt': '2022-10-10T19:25:44.049455Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 1, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 590, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 590, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'CrazySkull', 'Description': '🔸1000 crazy skulls \n🔸the craziest project on DeSo \n🔸collection of crazy skulls from the creator @sumor\n✅https://supernovas.app/u/Craz\n\n✅https://instagram.com/sumor_art\n\n\n✅https://crazyskull.nftz.zone/\n', 'PkidBase58check': 'BC1YLg5EZNFzxx1Y8wB1B5fVX9ydvYvvDjonbKEZZvjC2CeuNXb8eMQ', 'CreatedAt': '2022-05-27T08:57:36.657433Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 4, 'TotalInvestedDesoNanos': 566753052, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 566, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 1566, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'BnSwCo', 'Description': ""Bro's & Son's Welding Company\nScrap Metal Artist ♧ Welder/Fabricator.     😎🚀📈🌍👨🏽\u200d🏭"", 'PkidBase58check': 'BC1YLjVH4F7ocYsm2yuYQeabA2uFr4xh4A6o7bFMaXVj9KNicTdHBrZ', 'CreatedAt': '2022-05-27T14:02:43.543157Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 1, 'TotalInvestedDesoNanos': 500000000, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 563, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 500, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'INAOSSIEN', 'Description': 'A DAO for Hospitality Aficionados ', 'PkidBase58check': 'BC1YLhtGcwbq88aCKed1Hy5rwLosskbjqpmf57waw8RfRx45uz736Pj', 'CreatedAt': '2022-06-01T20:06:37.136064Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 2, 'TotalInvestedDesoNanos': 472599572, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 542, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 472, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'SOiiii', 'Description': 'Do u know me?', 'PkidBase58check': 'BC1YLhrSBmESwRjMyBZA1S5G5PfPMUrtLHUHy1K6W7Ts5CEi584VrTt', 'CreatedAt': '2022-06-01T18:57:24.978588Z', 'CoinPriceDeso': 0.011035, 'CoinPriceDesoYesterday': 0.011035, 'CoinPriceDesoLastWeek': 0.011035, 'MarketCapDeso': 4, 'UniqueCoinHodlers': 2, 'TotalInvestedDesoNanos': 445235975, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 510, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 400, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'mor', 'Description': '28 October 2022', 'PkidBase58check': 'BC1YLhKzJdTu7gUCi1W48ywAddUu5oPvuidJ9g3SDAQE9QuamCUpHJk', 'CreatedAt': '2022-06-01T19:49:53.618627Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 17, 'TotalInvestedDesoNanos': 662714097, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 509, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 353390, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'kanggus', 'Description': '', 'PkidBase58check': 'BC1YLgrsLqiYJmApRrr7h1Vto73D9c5KNupQWgtSuvgi8SFLgX9dkAx', 'CreatedAt': '2022-10-29T01:14:38.120293Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 1, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 500, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 500, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 500, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'scottzirkel', 'Description': 'Senior full stack dev, former creative director, comic book creator, writer, etc...\n\nhttps://scottzirkel.com\nhttps://scottzirkel.verifiedcreators.io', 'PkidBase58check': 'BC1YLgbttr8PtVm72MULQEsjf7vZov3uFzUSfdsiyDYHwZTFGuxwp7D', 'CreatedAt': '2022-05-26T15:02:47.990135Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 1, 'TotalInvestedDesoNanos': 403225806, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 499, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 403, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'mikelninh', 'Description': 'Love is the answer. What is the question?', 'PkidBase58check': 'BC1YLix2xRZUhe75ehbzECDB7Mzer8RMU2cVRArfALUCxKVQZy49Waj', 'CreatedAt': '2022-08-14T12:34:26.445065Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 1, 'TotalInvestedDesoNanos': 625157230, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 496, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 625, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'TOPSDAO', 'Description': 'Our mission to do stuff', 'PkidBase58check': 'BC1YLgH2J6rrm4o8ZFs8N6GBxhLNjSHF4bzizkoB2U9VjdfbTE4gtqa', 'CreatedAt': '2022-08-17T15:24:43.452394Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 1, 'TotalInvestedDesoNanos': 687413552, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 495, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 687, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'KingDavidII', 'Description': 'Malchut Media.\nMeaningful content production by the people.\nOpen for guest posts!\n\nA project by @menajem.', 'PkidBase58check': 'BC1YLhHjmXsKme4f5Zhgk6NBecCfKZproa8jJz5g2eAqccZXCJVQrx7', 'CreatedAt': '2022-06-02T13:19:31.039682Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 2, 'TotalInvestedDesoNanos': 475737392, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 494, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 475, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'DonBarnhart', 'Description': 'Free thinkers are dangerous...\n\nMusician\n@dads_club partnership with @VindictiveTJ\n\nLeadership coach and operations expert. Father of 5 and married to my best friend. Like taking photos of random things & crypto adopter. \nLinkedIn: https://www.linkedin.com/in/don-barnhart-73418aa5\n\nRock Stars\n@ch0k1\n@IsraelGuide\n@jobs_\n@MichaelMeesseman\n@the_devil\n@spacecostume\n@MyKeyStew\n@darian_parrish\n@K1ngDag0', 'PkidBase58check': 'BC1YLgsB69rPTkEofpW7cFW7F6gbp7kYWC68R5n721eXw4ka2Y4QhTv', 'CreatedAt': '2022-05-25T22:09:56.540127Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 11, 'TotalInvestedDesoNanos': 497017892, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 494, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 1100497, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'Tigerboy', 'Description': 'DeSo Community Supporter\nValue beyond the numbers.\nIG:@garysmith99\nBitClout 3.26.2021', 'PkidBase58check': 'BC1YLh9BFv1xdm6DBSYK5Ujuirj3z2dQjwihGsJjFUHczGGzNLS5RQA', 'CreatedAt': '2022-05-25T22:39:07.478853Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 1, 'TotalInvestedDesoNanos': 375657400, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 491, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 375, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'Phat_hedz', 'Description': 'Artist and creator \nI john i am 32 years old \nhttps://supernovas.app/u/Phat_hedz\nhttps://phat_hedz.nftz.zone/\nInstagram..Phat_hetzz', 'PkidBase58check': 'BC1YLfj7nojzmZMTrcWB9J9fDxPpzaJyLCmhtKi9NATtV7ZBzYXurtZ', 'CreatedAt': '2022-06-01T19:29:23.863682Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 37, 'TotalInvestedDesoNanos': 415256335, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 437, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 2363, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'QueerCoin', 'Description': 'A BSC and Hive token made by queer people for queer people. We hope this project will raise support for the LGBTQ community and its allies.\nRun by @amberbyers', 'PkidBase58check': 'BC1YLgxudEPSXV2qq8e8kCFDU8431vLk2yS3AdcRaCxMHTu9qpB8FHF', 'CreatedAt': '2022-05-30T08:12:52.346883Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 15, 'TotalInvestedDesoNanos': 322005233, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 399, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 871, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'EDphoto', 'Description': 'Photographer of our stunningly beautiful planet!\n\nready for suggestions', 'PkidBase58check': 'BC1YLg4bpv6aMkVyVgMTdM2kD7D65cr5gJWvqYd1zCXPNhCjA8gy3uF', 'CreatedAt': '2022-08-22T18:44:41.45111Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 2, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 397, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 100003, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'ShyCatNina', 'Description': ""Shy shy cat\nLisa 's pet\nDigital hand drawing\n#ShyCatNina\nhttps://shycatnina.nftz.me\nYou can support my Dao 😊\ndaodao.io/d/ShyCatNina?invite=EEyFsg1C"", 'PkidBase58check': 'BC1YLfqhdeU9HYTBkfn9Z47RrQXr3uKFKaZR6Abf5SHetuqQzvz5HMz', 'CreatedAt': '2022-07-31T00:09:51.750219Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 2, 'TotalInvestedDesoNanos': 500009999, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 393, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 10500, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'WAGMI_DAO', 'Description': '(🤝, 🤝) 🚀', 'PkidBase58check': 'BC1YLg8sm2wxWDdo4A8W1H8V5roUZjW6e65wYP4PhcskLbvMFpaa8G6', 'CreatedAt': '2022-05-29T21:24:34.249305Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 6, 'TotalInvestedDesoNanos': 348483567, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 386, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 3334, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'amberbyers', 'Description': 'Author | Musician | Artist | Hot Mess\nart - amberbyers.nftz.me\nmusic - https://mousai.stream/artist/5572/amberbyers\nMy projects: @queercoin @thesilverisles @YugiDAO', 'PkidBase58check': 'BC1YLimmnni4yLv1taewgMXnGLC1NnbL4CTJXsJ39k7YkTY4gb1N1Gt', 'CreatedAt': '2022-05-25T22:09:58.221603Z', 'CoinPriceDeso': 0.0037400000000000003, 'CoinPriceDesoYesterday': 0.0037400000000000003, 'CoinPriceDesoLastWeek': 0.0037400000000000003, 'MarketCapDeso': 150, 'UniqueCoinHodlers': 44, 'TotalInvestedDesoNanos': 330000000, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 378, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 40194, 'VolumeDesoNanosPastDay': 0}"
